"date","mu"
2020-10-16 22:00:00,0.0125001627642316
2020-10-16 23:00:00,0.0123458358222992
2020-10-17 00:00:00,0.0155645165411116
2020-10-17 01:00:00,0.0153259704782274
2020-10-17 02:00:00,0.0188329483330918
2020-10-17 03:00:00,0.0148150857851412
2020-10-17 04:00:00,0.0182154398913408
2020-10-17 05:00:00,0.0249567319738677
2020-10-17 06:00:00,0.0209066848193133
2020-10-17 07:00:00,0.027212563524885
2020-10-17 08:00:00,0.0297542610817922
2020-10-17 09:00:00,0.0352036351929801
2020-10-17 10:00:00,0.034006367985195
2020-10-17 11:00:00,0.029942356615078
2020-10-17 12:00:00,0.0376310682176468
2020-10-17 13:00:00,0.0335226920386438
2020-10-17 14:00:00,0.0350913198112703
2020-10-17 15:00:00,0.031334156170435
2020-10-17 16:00:00,0.0278852034895358
2020-10-17 17:00:00,0.0295588022415449
2020-10-17 18:00:00,0.0334159969198442
2020-10-17 19:00:00,0.0254938488262191
2020-10-17 20:00:00,0.0293143876687756
2020-10-17 21:00:00,0.0284794713218686
2020-10-17 22:00:00,0.0255877499484072
2020-10-17 23:00:00,0.0290476854402311
2020-10-18 00:00:00,0.016064602503806
2020-10-18 01:00:00,0.0158106060266423
2020-10-18 02:00:00,0.0116960397631916
2020-10-18 03:00:00,0.0153849188394792
2020-10-18 04:00:00,0.0189041546391531
2020-10-18 05:00:00,0.0148701624794514
2020-10-18 06:00:00,0.0146522767868706
2020-10-18 07:00:00,0.0108500160240652
2020-10-18 08:00:00,0.0107335556431085
2020-10-18 09:00:00,0.0246058108022007
2020-10-18 10:00:00,0.0240148762038741
2020-10-18 11:00:00,0.0201349084090552
2020-10-18 12:00:00,0.0262310121488705
2020-10-18 13:00:00,0.0224009366891664
2020-10-18 14:00:00,0.0188093319574962
2020-10-18 15:00:00,0.0215062052209634
2020-10-18 16:00:00,0.015083242211329
2020-10-18 17:00:00,0.0148591144037491
2020-10-18 18:00:00,0.00881062968215485
2020-10-18 19:00:00,0.0116280379951199
2020-10-18 20:00:00,0.0143474484081407
2020-10-18 21:00:00,0.0169495583137733
2020-10-18 22:00:00,0.0166670524852117
2020-10-18 23:00:00,0.0163938097756766
2020-10-25 00:00:00,0.0953101798043248
2020-10-25 01:00:00,0.110541874399823
2020-10-25 02:00:00,0.110000895214329
2020-10-25 03:00:00,0.10848064299407
2020-10-25 04:00:00,0.11466290832014
2020-10-25 05:00:00,0.132489183046079
2020-10-25 06:00:00,0.129875081421412
2020-10-25 07:00:00,0.137529798591218
2020-10-25 08:00:00,0.130734188003461
2020-10-25 09:00:00,0.128617377822094
2020-10-25 10:00:00,0.136758937115389
2020-10-25 11:00:00,0.13023649672767
2020-10-25 12:00:00,0.13559197443749
2020-10-25 13:00:00,0.137127225337578
2020-10-25 14:00:00,0.138231385609767
2020-10-25 15:00:00,0.148193615651962
2020-10-25 16:00:00,0.142219952625428
2020-10-25 17:00:00,0.143100843640673
2020-10-25 18:00:00,0.142533306735541
2020-10-25 19:00:00,0.139815419740877
2020-10-25 20:00:00,0.139529411273076
2020-10-25 21:00:00,0.137940263903571
2020-10-25 22:00:00,0.136868605612005
2020-10-25 23:00:00,0.134679143600297
2020-10-26 00:00:00,0.130452888397435
2020-10-26 01:00:00,0.128121099896275
2020-10-26 02:00:00,0.146891119814454
2020-10-26 03:00:00,0.13284809912339
2020-10-26 04:00:00,0.142462681525844
2020-10-26 05:00:00,0.142824180199982
2020-10-26 06:00:00,0.143820009439379
2020-10-26 07:00:00,0.142061882508254
2020-10-26 08:00:00,0.143281007590355
2020-10-26 09:00:00,0.145751503959298
2020-10-26 10:00:00,0.148350199526817
2020-10-26 11:00:00,0.147396432761694
2020-10-26 12:00:00,0.148108365371296
2020-10-26 13:00:00,0.14819606602877
2020-10-26 14:00:00,0.151427410222729
2020-10-26 15:00:00,0.150707387395533
2020-10-26 16:00:00,0.149646701607701
2020-10-26 17:00:00,0.151806012868004
2020-10-26 18:00:00,0.150908617841821
2020-10-26 19:00:00,0.1507596965847
2020-10-26 20:00:00,0.150650773474155
2020-10-26 21:00:00,0.150861844955562
2020-10-26 22:00:00,0.150266621143047
2020-10-26 23:00:00,0.150148116147417
2020-10-27 00:00:00,0
2020-10-27 01:00:00,0
2020-10-27 02:00:00,0
2020-10-27 03:00:00,0
2020-10-27 04:00:00,0
2020-10-27 05:00:00,0
2020-10-27 06:00:00,0
2020-10-27 07:00:00,0
2020-10-27 08:00:00,0.0226424767497599
2020-10-27 09:00:00,0.029413885206294
2020-10-27 10:00:00,0.0285733724440558
2020-10-27 11:00:00,0.0209066848193133
2020-10-27 12:00:00,0.0339015516756813
2020-10-27 13:00:00,0.026317308317374
2020-10-27 14:00:00,0.0256424306133374
2020-10-27 15:00:00,0.0188093319574962
2020-10-27 16:00:00,0.0245411089161172
2020-10-27 17:00:00,0.0239532410224932
2020-10-27 18:00:00,0.0291565842914556
2020-10-27 19:00:00,0.0227282510775559
2020-10-27 20:00:00,0.0331522073169008
2020-10-27 21:00:00,0.0268112574506567
2020-10-27 22:00:00,0.0363676441708742
2020-10-27 23:00:00,0.0301530381706883
2020-10-28 00:00:00,0.0312525435041042
2020-10-28 01:00:00,0.0377403279828474
2020-10-28 02:00:00,0.0219789067187754
2020-10-28 03:00:00,0.0285733724440558
2020-10-28 04:00:00,0.0413852161628538
2020-10-28 05:00:00,0.0397403286495148
2020-10-28 06:00:00,0.0382212128201971
2020-10-28 07:00:00,0.0368139731227171
2020-10-28 08:00:00,0.0355066884569091
2020-10-28 09:00:00,0.0342890734786323
2020-10-28 10:00:00,0.0385722747862394
2020-10-28 11:00:00,0.0371395469494571
2020-10-28 12:00:00,0.0307716586667537
2020-10-28 13:00:00,0.0347429484438733
2020-10-28 14:00:00,0.0335762955336039
2020-10-28 15:00:00,0.0415764268457401
2020-10-28 16:00:00,0.0311829274366886
2020-10-28 17:00:00,0.0302398851897179
2020-10-28 18:00:00,0.0334759291963893
2020-10-28 19:00:00,0.0403280453869721
2020-10-28 20:00:00,0.0387645434502444
2020-10-28 21:00:00,0.037317763007195
2020-10-28 22:00:00,0.0395024429762465
2020-10-28 23:00:00,0.0413852161628538
2020-10-29 00:00:00,0.0584107621564147
2020-10-29 01:00:00,0.0551864155672908
2020-10-29 02:00:00,0.0459097013040779
2020-10-29 03:00:00,0.0560894666510432
2020-10-29 04:00:00,0.047346120597199
2020-10-29 05:00:00,0.0670642305805451
2020-10-29 06:00:00,0.0628479036596641
2020-10-29 07:00:00,0.0591305232268224
2020-10-29 08:00:00,0.0558284495529415
2020-10-29 09:00:00,0.069897439617379
2020-10-29 10:00:00,0.0732034040232943
2020-10-29 11:00:00,0.0755075525081459
2020-10-29 12:00:00,0.0668086696721097
2020-10-29 13:00:00,0.0658132185695717
2020-10-29 14:00:00,0.0617480070684477
2020-10-29 15:00:00,0.074963038473455
2020-10-29 16:00:00,0.0697333380146752
2020-10-29 17:00:00,0.0676102234962022
2020-10-29 18:00:00,0.0633271339512733
2020-10-29 19:00:00,0.0702042586732485
2020-10-29 20:00:00,0.0675794436898052
2020-10-29 21:00:00,0.0670107102829602
2020-10-29 22:00:00,0.0697333380146752
2020-10-29 23:00:00,0.0651859798846948
2020-10-30 00:00:00,0.0565703514883937
2020-10-30 01:00:00,0.0535407669280303
2020-10-30 02:00:00,0.0553136379840522
2020-10-30 03:00:00,0.0481493438975829
2020-10-30 04:00:00,0.0418471099355004
2020-10-30 05:00:00,0.0480092191863601
2020-10-30 06:00:00,0.0458095360312942
2020-10-30 07:00:00,0.0473676888228889
2020-10-30 08:00:00,0.0553774694689544
2020-10-30 09:00:00,0.0460607733765341
2020-10-30 10:00:00,0.056264838586138
2020-10-30 11:00:00,0.0532670291814874
2020-10-30 12:00:00,0.0533085534545066
2020-10-30 13:00:00,0.0583720062219077
2020-10-30 14:00:00,0.0575878748729606
2020-10-30 15:00:00,0.0544513196041709
2020-10-30 16:00:00,0.0560056759601402
2020-10-30 17:00:00,0.0571584138399484
2020-10-30 18:00:00,0.0579582767632427
2020-10-30 19:00:00,0.0584520750811688
2020-10-30 20:00:00,0.0586835018280905
2020-10-30 21:00:00,0.0586924505741466
2020-10-30 22:00:00,0.0600496337795109
2020-10-30 23:00:00,0.0595413936910161
2020-10-31 00:00:00,0.00809721023261911
2020-10-31 01:00:00,0.00803217169726445
2020-10-31 02:00:00,0.0106101791120157
2020-10-31 03:00:00,0.0104987840982194
2020-10-31 04:00:00,0.00780238028418534
2020-10-31 05:00:00,0.0103093696588612
2020-10-31 06:00:00,0.00766287274556898
2020-10-31 07:00:00,0.0101266688179296
2020-10-31 08:00:00,0.00752826642079096
2020-10-31 09:00:00,0.00747201483870086
2020-10-31 10:00:00,0.00987662349591201
2020-10-31 11:00:00,0.0146344075184386
2020-10-31 12:00:00,0.0168071183163807
2020-10-31 13:00:00,0.0165293019512109
2020-10-31 14:00:00,0.0139537147738649
2020-10-31 15:00:00,0.0114811823739567
2020-10-31 16:00:00,0.0136056520557784
2020-10-31 17:00:00,0.0111983253100298
2020-10-31 18:00:00,0.0132745312086957
2020-10-31 19:00:00,0.0131006240456983
2020-10-31 20:00:00,0.010787591128997
2020-10-31 21:00:00,0.0106724598907721
2020-10-31 22:00:00,0.0105597602150027
2020-10-31 23:00:00,0.0104494158743407
