"date","mu"
2020-10-16 16:00:00,0.00721731214195742
2020-10-16 17:00:00,0.00726615367662298
2020-10-16 18:00:00,0.00721373732369202
2020-10-16 19:00:00,0.00726118473589032
2020-10-16 20:00:00,0.00730723109239939
2020-10-16 21:00:00,0.00715654247971642
2020-10-16 22:00:00,0.00710569009123496
2020-10-16 23:00:00,0.0072481592992073
2020-10-17 00:00:00,0.0163145317343307
2020-10-17 01:00:00,0.0157665254077433
2020-10-17 02:00:00,0.0156157055720865
2020-10-17 03:00:00,0.0153755999265659
2020-10-17 04:00:00,0.015142766292783
2020-10-17 05:00:00,0.0148271408123204
2020-10-17 06:00:00,0.0146105048881928
2020-10-17 07:00:00,0.0146616032265712
2020-10-17 08:00:00,0.0148791672352484
2020-10-17 09:00:00,0.0151685907909176
2020-10-17 10:00:00,0.0161909497233168
2020-10-17 11:00:00,0.0166698034052217
2020-10-17 12:00:00,0.0172012354751931
2020-10-17 13:00:00,0.0179380582157211
2020-10-17 14:00:00,0.018397982435669
2020-10-17 15:00:00,0.0185987531420544
2020-10-17 16:00:00,0.018259146179048
2020-10-17 17:00:00,0.0177848333436526
2020-10-17 18:00:00,0.017257500414452
2020-10-17 19:00:00,0.0168937446537303
2020-10-17 20:00:00,0.0166828914068979
2020-10-17 21:00:00,0.0162717801677363
2020-10-17 22:00:00,0.0158084513162837
2020-10-17 23:00:00,0.0156289863364485
2020-10-18 00:00:00,0.0134829235820373
2020-10-18 01:00:00,0.0133035501508143
2020-10-18 02:00:00,0.0132207352546896
2020-10-18 03:00:00,0.0132295164290053
2020-10-18 04:00:00,0.0130567790693377
2020-10-18 05:00:00,0.0128001747669604
2020-10-18 06:00:00,0.0127256094417003
2020-10-18 07:00:00,0.0129101130262725
2020-10-18 08:00:00,0.0130005252166967
2020-10-18 09:00:00,0.0131691925166884
2020-10-18 10:00:00,0.0131635659007241
2020-10-18 11:00:00,0.0133192793666161
2020-10-18 12:00:00,0.0135471550642183
2020-10-18 13:00:00,0.0136840450004545
2020-10-18 14:00:00,0.0138913046719242
2020-10-18 15:00:00,0.014010191802031
2020-10-18 16:00:00,0.0138928434771
2020-10-18 17:00:00,0.0136272833321325
2020-10-18 18:00:00,0.0135182610531341
2020-10-18 19:00:00,0.013337952421189
2020-10-18 20:00:00,0.0132346318002483
2020-10-18 21:00:00,0.0131330604091211
2020-10-18 22:00:00,0.0130331919942908
2020-10-18 23:00:00,0.0128655109766029
2020-10-26 00:00:00,0.0198325510653792
2020-10-26 01:00:00,0.0194468578676918
2020-10-26 02:00:00,0.0194357221370467
2020-10-26 03:00:00,0.0190651654369915
2020-10-26 04:00:00,0.0192280001822009
2020-10-26 05:00:00,0.0190351284555987
2020-10-26 06:00:00,0.0190129391819305
2020-10-26 07:00:00,0.0191488188387616
2020-10-26 08:00:00,0.0186285454952682
2020-10-26 09:00:00,0.0197050710793327
2020-10-26 10:00:00,0.0199414615514417
2020-10-26 11:00:00,0.0212140729321959
2020-10-26 12:00:00,0.024169459364547
2020-10-26 13:00:00,0.02661781755838
2020-10-26 14:00:00,0.0280233452321532
2020-10-26 15:00:00,0.0283453209270164
2020-10-26 16:00:00,0.0278278826227414
2020-10-26 17:00:00,0.0275879565188291
2020-10-26 18:00:00,0.0274718206641982
2020-10-26 19:00:00,0.0273449726760582
2020-10-26 20:00:00,0.0268536874556204
2020-10-26 21:00:00,0.0266122147328041
2020-10-26 22:00:00,0.0262589682711774
2020-10-26 23:00:00,0.025805740087284
2020-10-27 00:00:00,0.0237719616505121
2020-10-27 01:00:00,0.0238802363866668
2020-10-27 02:00:00,0.0238067659449648
2020-10-27 03:00:00,0.023725338615229
2020-10-27 04:00:00,0.0231754676040925
2020-10-27 05:00:00,0.0235519508829753
2020-10-27 06:00:00,0.0233034663985308
2020-10-27 07:00:00,0.0233462354300844
2020-10-27 08:00:00,0.0240736632807419
2020-10-27 09:00:00,0.024600466665289
2020-10-27 10:00:00,0.0256078683018064
2020-10-27 11:00:00,0.0271723746371073
2020-10-27 12:00:00,0.0275879565188291
2020-10-27 13:00:00,0.0284402900152649
2020-10-27 14:00:00,0.0288440922067874
2020-10-27 15:00:00,0.0294225056507109
2020-10-27 16:00:00,0.0288059992490819
2020-10-27 17:00:00,0.0285449184896649
2020-10-27 18:00:00,0.0284950196953329
2020-10-27 19:00:00,0.0282209363754458
2020-10-27 20:00:00,0.0278473278882085
2020-10-27 21:00:00,0.0276779553939033
2020-10-27 22:00:00,0.0275017332695384
2020-10-27 23:00:00,0.0274117916280368
2020-10-28 00:00:00,0.0233377026746453
2020-10-28 01:00:00,0.0235247904457001
2020-10-28 02:00:00,0.0234524547208039
2020-10-28 03:00:00,0.022457246583274
2020-10-28 04:00:00,0.0228594315087118
2020-10-28 05:00:00,0.0230047747246029
2020-10-28 06:00:00,0.0231286652536369
2020-10-28 07:00:00,0.0232323014932696
2020-10-28 08:00:00,0.0235207872110852
2020-10-28 09:00:00,0.0247721860765289
2020-10-28 10:00:00,0.025919377552075
2020-10-28 11:00:00,0.0262090563721937
2020-10-28 12:00:00,0.0277459377502165
2020-10-28 13:00:00,0.0286044121982236
2020-10-28 14:00:00,0.0293699119368611
2020-10-28 15:00:00,0.0295419758645146
2020-10-28 16:00:00,0.0288577238759054
2020-10-28 17:00:00,0.0290015492461766
2020-10-28 18:00:00,0.0288014899389744
2020-10-28 19:00:00,0.0282951641903431
2020-10-28 20:00:00,0.0281000446663047
2020-10-28 21:00:00,0.0277575885219505
2020-10-28 22:00:00,0.0274219756487071
2020-10-28 23:00:00,0.0274959475018814
2020-10-29 00:00:00,0.0269539468873399
2020-10-29 01:00:00,0.0272423102089894
2020-10-29 02:00:00,0.0261966519465719
2020-10-29 03:00:00,0.02584288019378
2020-10-29 04:00:00,0.0267262644625266
2020-10-29 05:00:00,0.0257317057574511
2020-10-29 06:00:00,0.0259601599106514
2020-10-29 07:00:00,0.0258709455986494
2020-10-29 08:00:00,0.0257717344559971
2020-10-29 09:00:00,0.0267410204005838
2020-10-29 10:00:00,0.0278791453128644
2020-10-29 11:00:00,0.0283963323329441
2020-10-29 12:00:00,0.0290966099341325
2020-10-29 13:00:00,0.0309139866280699
2020-10-29 14:00:00,0.0316138618036454
2020-10-29 15:00:00,0.0313204250116002
2020-10-29 16:00:00,0.031242155458667
2020-10-29 17:00:00,0.0315646172365724
2020-10-29 18:00:00,0.0305987031447188
2020-10-29 19:00:00,0.0300880849167093
2020-10-29 20:00:00,0.0299816715609538
2020-10-29 21:00:00,0.0296712523419309
2020-10-29 22:00:00,0.0295442463067257
2020-10-29 23:00:00,0.029403337295042
2020-10-30 00:00:00,0.0319325049505181
2020-10-30 01:00:00,0.032368796401812
2020-10-30 02:00:00,0.0318710217936111
2020-10-30 03:00:00,0.0317217675831145
2020-10-30 04:00:00,0.0310701412140642
2020-10-30 05:00:00,0.0310757218357676
2020-10-30 06:00:00,0.0312042617316699
2020-10-30 07:00:00,0.0309974656396186
2020-10-30 08:00:00,0.0307805949377382
2020-10-30 09:00:00,0.0316638005158385
2020-10-30 10:00:00,0.0323026382262661
2020-10-30 11:00:00,0.0336288034675345
2020-10-30 12:00:00,0.0342905306108943
2020-10-30 13:00:00,0.0347282775128548
2020-10-30 14:00:00,0.0354335011790781
2020-10-30 15:00:00,0.0358000598944148
2020-10-30 16:00:00,0.0354332904983892
2020-10-30 17:00:00,0.0352713702258729
2020-10-30 18:00:00,0.0349826725778648
2020-10-30 19:00:00,0.0348779872232079
2020-10-30 20:00:00,0.034459617453809
2020-10-30 21:00:00,0.0341349113944389
2020-10-30 22:00:00,0.0338924075226821
2020-10-30 23:00:00,0.0335508611211335
2020-10-31 00:00:00,0.0242507977355455
2020-10-31 01:00:00,0.0244042825517869
2020-10-31 02:00:00,0.0243301022402793
2020-10-31 03:00:00,0.0242472554313178
2020-10-31 04:00:00,0.0242530956655163
2020-10-31 05:00:00,0.0242447687154019
2020-10-31 06:00:00,0.0244073597025523
2020-10-31 07:00:00,0.0249035863698062
2020-10-31 08:00:00,0.025961676060696
2020-10-31 09:00:00,0.0280299494202296
2020-10-31 10:00:00,0.0299930331849279
2020-10-31 11:00:00,0.0320014313138284
2020-10-31 12:00:00,0.0338722413607133
2020-10-31 13:00:00,0.0358983718380124
2020-10-31 14:00:00,0.0373868481358031
2020-10-31 15:00:00,0.0385299622796467
2020-10-31 16:00:00,0.0385640575800821
2020-10-31 17:00:00,0.0383483571869796
2020-10-31 18:00:00,0.0378564396634573
2020-10-31 19:00:00,0.0374253996948912
2020-10-31 20:00:00,0.0371049292157775
2020-10-31 21:00:00,0.0366596385250038
2020-10-31 22:00:00,0.0363203941236154
2020-10-31 23:00:00,0.0359195014868998
