"date","loss"
2020-06-24 10:00:00,0.12732408080192
2020-06-24 11:00:00,0.14067830761552
2020-06-24 12:00:00,-0.140467457255239
2020-06-24 13:00:00,-0.126456064235932
2020-06-24 14:00:00,0.112841008090789
2020-06-24 15:00:00,0.117369405239058
2020-06-24 16:00:00,0.0688380084597995
2020-06-24 17:00:00,0.0672789095759088
2020-06-24 18:00:00,-0.0233895929803341
2020-06-24 19:00:00,-0.0302528699050848
2020-06-24 20:00:00,-0.12487658279364
2020-06-24 21:00:00,-0.113431639809019
2020-06-24 22:00:00,0.0385399577169281
2020-06-24 23:00:00,0.0368103774457982
2020-07-01 00:00:00,0.053890589635091
2020-07-01 01:00:00,0.0580683177353034
2020-07-01 02:00:00,-0.0505706352686621
2020-07-01 03:00:00,-0.03714466049174
2020-07-01 04:00:00,-0.586377235537756
2020-07-01 05:00:00,-0.352713064374157
2020-07-01 06:00:00,0.396422885304859
2020-07-01 07:00:00,0.627782478678688
2020-07-01 08:00:00,0.164936315987696
2020-07-01 09:00:00,0.194391981691668
2020-07-01 10:00:00,-0.220489240242096
2020-07-01 11:00:00,-0.172739321867299
2020-07-01 12:00:00,0.147990436966224
2020-07-01 13:00:00,0.150379174947163
2020-07-01 14:00:00,0.0391974582624357
2020-07-01 15:00:00,0.0350973909744807
2020-07-01 16:00:00,-0.0767243188573401
2020-07-01 17:00:00,-0.0657109532490585
2020-07-01 18:00:00,-0.170965022300823
2020-07-01 19:00:00,-0.136742780701952
2020-07-01 20:00:00,-0.256927850428702
2020-07-01 21:00:00,-0.192164241713402
2020-07-01 22:00:00,-0.31071589067386
2020-07-01 23:00:00,-0.226613443054486
2020-07-02 00:00:00,0.093557899770019
2020-07-02 01:00:00,0.0947516988685582
2020-07-02 02:00:00,-0.0357954586394937
2020-07-02 03:00:00,-0.0312269708897714
2020-07-02 04:00:00,0.309832816169784
2020-07-02 05:00:00,0.407192775186711
2020-07-02 06:00:00,0.28482182978544
2020-07-02 07:00:00,0.358179154373724
2020-07-02 08:00:00,0.168276847479073
2020-07-02 09:00:00,0.183774877956473
2020-07-02 10:00:00,0.255595831959913
2020-07-02 11:00:00,0.306865717713881
2020-07-02 12:00:00,0.0590508798168736
2020-07-02 13:00:00,0.052710734546789
2020-07-02 14:00:00,0.0485517106283035
2020-07-02 15:00:00,0.0363163650448906
2020-07-02 16:00:00,-0.347712275228219
2020-07-02 17:00:00,-0.251930991725018
2020-07-02 18:00:00,-0.283549954940678
2020-07-02 19:00:00,-0.205338309687163
2020-07-02 20:00:00,0.176477413720058
2020-07-02 21:00:00,0.188363181147401
2020-07-02 22:00:00,0.0382227129690866
2020-07-02 23:00:00,0.0344556106823521
2020-07-03 00:00:00,-0.0258136273359089
2020-07-03 01:00:00,-0.0217938045844734
2020-07-03 02:00:00,-0.26544688954246
2020-07-03 03:00:00,-0.200332123164822
2020-07-03 04:00:00,-0.116955947507166
2020-07-03 05:00:00,-0.100453436371226
2020-07-03 06:00:00,0.300539366755848
2020-07-03 07:00:00,0.407465691414466
2020-07-03 08:00:00,0.270992355636158
2020-07-03 09:00:00,0.351583377668504
2020-07-03 10:00:00,0.0501795113706507
2020-07-03 11:00:00,0.0534996731913067
2020-07-03 12:00:00,0.0852804041047523
2020-07-03 13:00:00,0.0916555095544576
2020-07-03 14:00:00,-0.0440462224822014
2020-07-03 15:00:00,-0.0517867508735455
2020-07-03 16:00:00,-0.591397428890087
2020-07-03 17:00:00,-0.357843380470078
2020-07-03 18:00:00,0.0124151898506035
2020-07-03 19:00:00,0.0125770581653599
2020-07-03 20:00:00,-0.134924542171882
2020-07-03 21:00:00,-0.113751056308482
2020-07-03 22:00:00,-0.0332188563906382
2020-07-03 23:00:00,-0.0296336608508172
2020-07-04 00:00:00,0.174016913386557
2020-07-04 01:00:00,0.202401566670652
2020-07-04 02:00:00,-0.0427657941760957
2020-07-04 03:00:00,-0.041808960286783
2020-07-04 04:00:00,0.194224247045934
2020-07-04 05:00:00,0.225983362558835
2020-07-04 06:00:00,0.37807090853618
2020-07-04 07:00:00,0.578327132734247
2020-07-04 08:00:00,0.302682050814706
2020-07-04 09:00:00,0.438699196063411
2020-07-04 10:00:00,0.109852385619103
2020-07-04 11:00:00,0.103373979302071
2020-07-04 12:00:00,-0.0604651957499351
2020-07-04 13:00:00,-0.0878685301215798
2020-07-04 14:00:00,0.120880806976711
2020-07-04 15:00:00,0.0974663879837996
2020-07-04 16:00:00,-0.282034390998383
2020-07-04 17:00:00,-0.232387874596146
2020-07-04 18:00:00,-0.133153337278533
2020-07-04 19:00:00,-0.11875740600927
2020-07-04 20:00:00,-0.0821255210691136
2020-07-04 21:00:00,-0.0764121343522035
2020-07-04 22:00:00,0.11508497874154
2020-07-04 23:00:00,0.123896202652651
2020-07-05 00:00:00,-0.0130720815673531
2020-07-05 01:00:00,-0.0252033205360247
2020-07-05 02:00:00,-0.254757137901234
2020-07-05 03:00:00,-0.20494494128353
2020-07-05 04:00:00,0.0716927453975869
2020-07-05 05:00:00,0.0657338181071294
2020-07-05 06:00:00,0.276622262878871
2020-07-05 07:00:00,0.354172324354696
2020-07-05 08:00:00,0.329902099570843
2020-07-05 09:00:00,0.48799521977983
2020-07-05 10:00:00,0.10552244586626
2020-07-05 11:00:00,0.0954671779991676
2020-07-05 12:00:00,-0.00518471673418563
2020-07-05 13:00:00,-0.0256324969060397
2020-07-05 14:00:00,-0.12426673737003
2020-07-05 15:00:00,-0.139032773652304
2020-07-05 16:00:00,-0.106400720652359
2020-07-05 17:00:00,-0.0918439541244922
2020-07-05 18:00:00,0.0512591073827711
2020-07-05 19:00:00,0.0438838854694135
2020-07-05 20:00:00,-0.0759800049700319
2020-07-05 21:00:00,-0.0655053137257404
2020-07-05 22:00:00,-0.139891009020563
2020-07-05 23:00:00,-0.115520860623332
2020-07-06 00:00:00,-0.0710174872352809
2020-07-06 01:00:00,-0.0648585723484958
2020-07-06 02:00:00,-0.0482305289222005
2020-07-06 03:00:00,-0.0441214660604823
2020-07-06 04:00:00,-0.0678131434266218
2020-07-06 05:00:00,-0.0701461339928002
2020-07-06 06:00:00,0.340033053856625
2020-07-06 07:00:00,0.486140225115838
2020-07-06 08:00:00,0.0490681971310272
2020-07-06 09:00:00,0.0241850744852821
2020-07-06 10:00:00,-0.0454996148710824
2020-07-06 11:00:00,-0.0337956155034176
2020-07-06 12:00:00,-0.0429893878354548
2020-07-06 13:00:00,-0.0330168526587089
2020-07-06 14:00:00,-0.0403047448770515
2020-07-06 15:00:00,-0.0374151537104144
2020-07-06 16:00:00,-0.0379639538643053
2020-07-06 17:00:00,-0.0266541850831326
2020-07-06 18:00:00,-0.0283646962413551
2020-07-06 19:00:00,-0.0279856562009835
2020-07-06 20:00:00,-0.0212541266001098
2020-07-06 21:00:00,-0.0209665977852582
2020-07-06 22:00:00,-0.0229362977793164
2020-07-06 23:00:00,-0.0163583641660248
2020-07-07 00:00:00,-0.0341056124865116
2020-07-07 01:00:00,-0.0315720771813144
2020-07-07 02:00:00,-0.0292665918521386
2020-07-07 03:00:00,-0.0306888690803184
2020-07-07 04:00:00,-0.0269558053346302
2020-07-07 05:00:00,-0.0251151784071899
2020-07-07 06:00:00,0.229977340616002
2020-07-07 07:00:00,0.297490860124987
2020-07-07 08:00:00,0.415270343674376
2020-07-07 09:00:00,0.700666728651039
2020-07-07 10:00:00,-0.1495950312841
2020-07-07 11:00:00,-0.131587367312409
2020-07-07 12:00:00,-0.0969562876462664
2020-07-07 13:00:00,-0.107344633301138
2020-07-07 14:00:00,-0.0926543769431429
2020-07-07 15:00:00,-0.0824983454733141
2020-07-07 16:00:00,-0.0632174341116496
2020-07-07 17:00:00,-0.076821843077739
2020-07-07 18:00:00,-0.0672693373583586
2020-07-07 19:00:00,-0.0605159081857609
2020-07-07 20:00:00,-0.0491138130590931
2020-07-07 21:00:00,-0.0483121728485267
2020-07-07 22:00:00,-0.0492846840215408
2020-07-07 23:00:00,-0.045488634754947
2020-07-08 00:00:00,-0.0397713234268968
2020-07-08 01:00:00,-0.0376279298108972
2020-07-08 02:00:00,-0.0397322741539652
2020-07-08 03:00:00,-0.0315287468290641
2020-07-08 04:00:00,-0.0317437364438593
2020-07-08 05:00:00,-0.0292242736497323
2020-07-08 06:00:00,0.0674267213098858
2020-07-08 07:00:00,0.0682525101995726
2020-07-08 08:00:00,0.0673628599521008
2020-07-08 09:00:00,0.0763557634079799
2020-07-08 10:00:00,0.0852746845259453
2020-07-08 11:00:00,0.0851572791377171
2020-07-08 12:00:00,0.0830664668188152
2020-07-08 13:00:00,0.0878136651082952
2020-07-08 14:00:00,-0.00212441180984602
2020-07-08 15:00:00,-0.00398030830738794
2020-07-08 16:00:00,-0.154208667406334
2020-07-08 17:00:00,-0.125480517311877
2020-07-08 18:00:00,-0.144353250287908
2020-07-08 19:00:00,-0.118620178975439
2020-07-08 20:00:00,0.15555924475219
2020-07-08 21:00:00,0.176905374184576
2020-07-08 22:00:00,-0.236013231636538
2020-07-08 23:00:00,-0.189164849610125
2020-07-09 00:00:00,0.0067340321813445
2020-07-09 01:00:00,0.00539549658392602
2020-07-09 02:00:00,0.039304501672051
2020-07-09 03:00:00,0.0415424260207828
2020-07-09 04:00:00,-0.059809287704307
2020-07-09 05:00:00,-0.0515887423211598
2020-07-09 06:00:00,0.26907440738153
2020-07-09 07:00:00,0.363314036081936
2020-07-09 08:00:00,0.149110389342168
2020-07-09 09:00:00,0.1772159400654
2020-07-09 10:00:00,0.272729440542182
2020-07-09 11:00:00,0.36018395177659
2020-07-09 12:00:00,-0.19999245436465
2020-07-09 13:00:00,-0.15473330644228
2020-07-09 14:00:00,0.00821324570955362
2020-07-09 15:00:00,0.00162355750362053
2020-07-09 16:00:00,-0.129705345360579
2020-07-09 17:00:00,-0.119894158213803
2020-07-09 18:00:00,0.00154277926278024
2020-07-09 19:00:00,-0.00932441120716376
2020-07-09 20:00:00,-0.166268043517571
2020-07-09 21:00:00,-0.144275294101136
2020-07-09 22:00:00,-0.0939976859704146
2020-07-09 23:00:00,-0.0875812159929108
2020-07-15 00:00:00,0.0640702467202106
2020-07-15 01:00:00,0.0613217553719956
2020-07-15 02:00:00,-0.0536019259841938
2020-07-15 03:00:00,-0.0530567459055025
2020-07-15 04:00:00,0.175803100418331
2020-07-15 05:00:00,0.187277189405363
2020-07-15 06:00:00,0.247177375474236
2020-07-15 07:00:00,0.296826005457179
2020-07-15 08:00:00,-0.0833900708050122
2020-07-15 09:00:00,-0.0872214357743779
2020-07-15 10:00:00,0.218188780145979
2020-07-15 11:00:00,0.271197972164109
2020-07-15 12:00:00,-0.064377708981235
2020-07-15 13:00:00,-0.0666831482755823
2020-07-15 14:00:00,-0.0566265634476197
2020-07-15 15:00:00,-0.0405087419774119
2020-07-15 16:00:00,-0.231347541162702
2020-07-15 17:00:00,-0.182216779813078
2020-07-15 18:00:00,-0.435918831589579
2020-07-15 19:00:00,-0.293863784368435
2020-07-15 20:00:00,0.0158035416863402
2020-07-15 21:00:00,0.0147790702349235
2020-07-15 22:00:00,0.115060374018213
2020-07-15 23:00:00,0.128864734966875
2020-07-16 00:00:00,0.0351774512191412
2020-07-16 01:00:00,0.0404714007734963
2020-07-16 02:00:00,0.046329574893849
2020-07-16 03:00:00,0.0492758232677861
2020-07-16 04:00:00,0.02845072818792
2020-07-16 05:00:00,0.0232418967987016
2020-07-16 06:00:00,0.38685002038484
2020-07-16 07:00:00,0.60776733600374
2020-07-16 08:00:00,-0.545083687778089
2020-07-16 09:00:00,-0.349486838643205
2020-07-16 10:00:00,-0.252469439753802
2020-07-16 11:00:00,-0.200058317546281
2020-07-16 12:00:00,0.212850085210407
2020-07-16 13:00:00,0.26337263861779
2020-07-16 14:00:00,-0.189204037989279
2020-07-16 15:00:00,-0.156017281953066
2020-07-16 16:00:00,-0.114718168520777
2020-07-16 17:00:00,-0.100489410226328
2020-07-16 18:00:00,-0.0442187439464199
2020-07-16 19:00:00,-0.04083138811664
2020-07-16 20:00:00,-0.0853216245213808
2020-07-16 21:00:00,-0.0757883310255867
2020-07-16 22:00:00,0.208431684377344
2020-07-16 23:00:00,0.260468344889033
2020-07-17 00:00:00,-0.046301460284881
2020-07-17 01:00:00,-0.0405406403607129
2020-07-17 02:00:00,-0.0190533889450135
2020-07-17 03:00:00,-0.017011633113686
2020-07-17 04:00:00,0.0159822735244832
2020-07-17 05:00:00,0.0188951148731764
2020-07-17 06:00:00,0.31196725152202
2020-07-17 07:00:00,0.449333232586964
2020-07-17 08:00:00,-0.0278235260171469
2020-07-17 09:00:00,-0.0257113332990722
2020-07-17 10:00:00,-0.0453050167655684
2020-07-17 11:00:00,-0.0485196125365315
2020-07-17 12:00:00,0.193150208141384
2020-07-17 13:00:00,0.224501042638488
2020-07-17 14:00:00,-0.188803751453126
2020-07-17 15:00:00,-0.153691391510922
2020-07-17 16:00:00,-0.595605858974333
2020-07-17 17:00:00,-0.359295162214424
2020-07-17 18:00:00,-0.102116981635924
2020-07-17 19:00:00,-0.0910572807352974
2020-07-17 20:00:00,0.0549573419863361
2020-07-17 21:00:00,0.0576506526384559
2020-07-17 22:00:00,0.0543882958173629
2020-07-17 23:00:00,0.0538009338236902
2020-07-18 00:00:00,-0.0243121031258919
2020-07-18 01:00:00,-0.0225636880647855
2020-07-18 02:00:00,0.129429170532025
2020-07-18 03:00:00,0.143139410638057
2020-07-18 04:00:00,0.205114964354008
2020-07-18 05:00:00,0.251279114393208
2020-07-18 06:00:00,0.430032771526842
2020-07-18 07:00:00,0.725765652369968
2020-07-18 08:00:00,0.196594952306363
2020-07-18 09:00:00,0.219314683894821
2020-07-18 10:00:00,0.0282999766141989
2020-07-18 11:00:00,0.0261240052734886
2020-07-18 12:00:00,0.0591787886615425
2020-07-18 13:00:00,0.0436680366142719
2020-07-18 14:00:00,-0.0832028358098009
2020-07-18 15:00:00,-0.0824923787150276
2020-07-18 16:00:00,-0.155566192747905
2020-07-18 17:00:00,-0.128755118444385
2020-07-18 18:00:00,-0.136778043656315
2020-07-18 19:00:00,-0.119523074376256
2020-07-18 20:00:00,0.063981899523351
2020-07-18 21:00:00,0.0672864259865067
2020-07-18 22:00:00,-0.181393643270814
2020-07-18 23:00:00,-0.143151628676257
2020-07-19 00:00:00,0.112698670647589
2020-07-19 01:00:00,0.137425989497729
2020-07-19 02:00:00,-0.396980394166153
2020-07-19 03:00:00,-0.283234421392718
2020-07-19 04:00:00,0.154695243458247
2020-07-19 05:00:00,0.177992243419291
2020-07-19 06:00:00,0.243619220687854
2020-07-19 07:00:00,0.327095295512655
2020-07-19 08:00:00,-0.0503105264485999
2020-07-19 09:00:00,-0.0512094282143165
2020-07-19 10:00:00,-0.0100252218928674
2020-07-19 11:00:00,-0.0124737460584354
2020-07-19 12:00:00,0.0498459080050138
2020-07-19 13:00:00,0.0501423683553686
2020-07-19 14:00:00,0.0597490897366599
2020-07-19 15:00:00,0.067922416441383
2020-07-19 16:00:00,-0.0790570318111481
2020-07-19 17:00:00,-0.0799637989042568
2020-07-19 18:00:00,-0.0768676152277399
2020-07-19 19:00:00,-0.0711074825553686
2020-07-19 20:00:00,0.0598651005039263
2020-07-19 21:00:00,0.0634479554202345
2020-07-19 22:00:00,-0.0124333210592225
2020-07-19 23:00:00,-0.00717468782466302
2020-08-01 00:00:00,-0.329142840548531
2020-08-01 01:00:00,-0.242183034658757
2020-08-01 02:00:00,0.204731768760819
2020-08-01 03:00:00,0.253451450346589
2020-08-01 04:00:00,0.113142656099881
2020-08-01 05:00:00,0.118681796710656
2020-08-01 06:00:00,0.13263263157025
2020-08-01 07:00:00,0.147593279281099
2020-08-01 08:00:00,0.160959115896262
2020-08-01 09:00:00,0.19067315509833
2020-08-01 10:00:00,0.0154225457597699
2020-08-01 11:00:00,0.00689997808999632
2020-08-01 12:00:00,-0.206885058565293
2020-08-01 13:00:00,-0.174942600561935
2020-08-01 14:00:00,-0.120844073814756
2020-08-01 15:00:00,-0.116359018040399
2020-08-01 16:00:00,-0.0476259271782036
2020-08-01 17:00:00,-0.0428626853009453
2020-08-01 18:00:00,-0.0661534452440877
2020-08-01 19:00:00,-0.0630088483447313
2020-08-01 20:00:00,-0.443338412021307
2020-08-01 21:00:00,-0.303916929741609
2020-08-01 22:00:00,0.210768520180331
2020-08-01 23:00:00,0.261561058799579
2020-08-02 00:00:00,0.00773199728332674
2020-08-02 01:00:00,0.0102981112338147
2020-08-02 02:00:00,-0.0504923846618022
2020-08-02 03:00:00,-0.046318601708454
2020-08-02 04:00:00,0.20482159874848
2020-08-02 05:00:00,0.249388418005107
2020-08-02 06:00:00,0.0746142366596745
2020-08-02 07:00:00,0.0810770014962081
2020-08-02 08:00:00,-0.00737547178442899
2020-08-02 09:00:00,-0.00621398360027392
2020-08-02 10:00:00,0.100042832397055
2020-08-02 11:00:00,0.0943447920793412
2020-08-02 12:00:00,0.0933661343487477
2020-08-02 13:00:00,0.0855772371211012
2020-08-02 14:00:00,-0.295640274228259
2020-08-02 15:00:00,-0.226134597801143
2020-08-02 16:00:00,-0.0652363146804413
2020-08-02 17:00:00,-0.0599109673184142
2020-08-02 18:00:00,-0.0599014681766299
2020-08-02 19:00:00,-0.0537483967126571
2020-08-02 20:00:00,-0.0763481479446693
2020-08-02 21:00:00,-0.0695235907759555
2020-08-02 22:00:00,-0.0486084310702477
2020-08-02 23:00:00,-0.0432709695368807
2020-08-03 00:00:00,0.0912636867281602
2020-08-03 01:00:00,0.087476845648089
2020-08-03 02:00:00,0.0374825760933861
2020-08-03 03:00:00,0.0320082191462143
2020-08-03 04:00:00,0.0675435912926581
2020-08-03 05:00:00,0.0669682363230191
2020-08-03 06:00:00,0.166801695127822
2020-08-03 07:00:00,0.182850535140708
2020-08-03 08:00:00,0.272555528353912
2020-08-03 09:00:00,0.342317125909919
2020-08-03 10:00:00,-0.0408071448172054
2020-08-03 11:00:00,-0.0272014631094635
2020-08-03 12:00:00,0.00621509366737794
2020-08-03 13:00:00,0.00608641253175346
2020-08-03 14:00:00,-0.184068722947364
2020-08-03 15:00:00,-0.144612468752891
2020-08-03 16:00:00,0.0558497706844081
2020-08-03 17:00:00,0.0515460892808015
2020-08-03 18:00:00,-0.53674120892598
2020-08-03 19:00:00,-0.323217361352725
2020-08-03 20:00:00,-0.290480022743671
2020-08-03 21:00:00,-0.208318089368733
2020-08-03 22:00:00,-0.151758793317811
2020-08-03 23:00:00,-0.123436458453368
2020-08-04 00:00:00,0.0319336301932172
2020-08-04 01:00:00,0.0325852428418685
2020-08-04 02:00:00,0.256856031318113
2020-08-04 03:00:00,0.3419478519513
2020-08-04 04:00:00,-0.0126628495838705
2020-08-04 05:00:00,-0.0127094352476895
2020-08-04 06:00:00,0.35636874092809
2020-08-04 07:00:00,0.550077465712349
2020-08-04 08:00:00,-0.198732473650002
2020-08-04 09:00:00,-0.163288382440101
2020-08-04 10:00:00,0.199935023708062
2020-08-04 11:00:00,0.24734483273043
2020-08-04 12:00:00,-0.0582499488860533
2020-08-04 13:00:00,-0.0529316786625316
2020-08-04 14:00:00,-0.471941721350593
2020-08-04 15:00:00,-0.315188446286738
2020-08-04 16:00:00,-0.214398380718302
2020-08-04 17:00:00,-0.174653864019096
2020-08-04 18:00:00,0.385480940212496
2020-08-04 19:00:00,0.622129104402441
2020-08-04 20:00:00,-0.88597604431268
2020-08-04 21:00:00,-0.457761087085274
2020-08-04 22:00:00,0.00204177426173047
2020-08-04 23:00:00,0.00193383133344405
2020-08-05 00:00:00,0.236416817936931
2020-08-05 01:00:00,0.291083897642666
2020-08-05 02:00:00,-0.0849830104421212
2020-08-05 03:00:00,-0.074940564303585
2020-08-05 04:00:00,0.260659223096118
2020-08-05 05:00:00,0.334905101399743
2020-08-05 06:00:00,0.392754981683284
2020-08-05 07:00:00,0.615908617855821
2020-08-05 08:00:00,0.422419462387262
2020-08-05 09:00:00,0.692572779738421
2020-08-05 10:00:00,0.121568939761801
2020-08-05 11:00:00,0.119706420144287
2020-08-05 12:00:00,-0.0556715128017107
2020-08-05 13:00:00,-0.049150528258183
2020-08-05 14:00:00,-0.611467195368399
2020-08-05 15:00:00,-0.353368175768229
2020-08-05 16:00:00,-0.557383537626093
2020-08-05 17:00:00,-0.334844235332557
2020-08-05 18:00:00,0.286987007412066
2020-08-05 19:00:00,0.374031035735547
2020-08-05 20:00:00,-0.119767875474338
2020-08-05 21:00:00,-0.101607041693169
2020-08-05 22:00:00,0.0200230728454702
2020-08-05 23:00:00,0.0183794527280874
2020-08-06 00:00:00,0.198516682782243
2020-08-06 01:00:00,0.24071205547873
2020-08-06 02:00:00,0.00940465846608429
2020-08-06 03:00:00,0.00837290892242848
2020-08-06 04:00:00,0.0491633345372859
2020-08-06 05:00:00,0.051392231750607
2020-08-06 06:00:00,0.045188688048003
2020-08-06 07:00:00,0.0461416115705218
2020-08-06 08:00:00,0.0467407174676149
2020-08-06 09:00:00,0.0482152375027782
2020-08-06 10:00:00,0.497772331670934
2020-08-06 11:00:00,0.979337703471082
2020-08-06 12:00:00,0.0113161791100342
2020-08-06 13:00:00,0.00428965111790358
2020-08-06 14:00:00,-0.0890878921712757
2020-08-06 15:00:00,-0.0826047842689022
2020-08-06 16:00:00,-0.0300585266736144
2020-08-06 17:00:00,-0.0319907316690049
2020-08-06 18:00:00,-0.174330578616668
2020-08-06 19:00:00,-0.152639123163679
2020-08-06 20:00:00,-0.462310099991021
2020-08-06 21:00:00,-0.309860574492159
2020-08-06 22:00:00,0.0649565359162754
2020-08-06 23:00:00,0.0664808940903434
2020-08-07 00:00:00,-0.0264606877713431
2020-08-07 01:00:00,-0.0294481799561499
2020-08-07 02:00:00,0.143298316555275
2020-08-07 03:00:00,0.167252769545799
2020-08-07 04:00:00,0.0789564530518998
2020-08-07 05:00:00,0.0793147824053895
2020-08-07 06:00:00,0.233945294430481
2020-08-07 07:00:00,0.30632511387039
2020-08-07 08:00:00,0.215935302854535
2020-08-07 09:00:00,0.263862310106267
2020-08-07 10:00:00,0.12354431438306
2020-08-07 11:00:00,0.136142777108221
2020-08-07 12:00:00,-0.0901170561793574
2020-08-07 13:00:00,-0.0920748793861623
2020-08-07 14:00:00,-0.779513999461542
2020-08-07 15:00:00,-0.430080660775566
2020-08-07 16:00:00,-0.0204236234571313
2020-08-07 17:00:00,-0.0209293282744456
2020-08-07 18:00:00,-0.022405967962472
2020-08-07 19:00:00,-0.0186138138124834
2020-08-07 20:00:00,-0.0755178088099857
2020-08-07 21:00:00,-0.0731217485041924
2020-08-07 22:00:00,0.121136092255926
2020-08-07 23:00:00,0.136146732455998
2020-08-08 00:00:00,-0.0888662226418546
2020-08-08 01:00:00,-0.0806816288997148
2020-08-08 02:00:00,0.00963648545087548
2020-08-08 03:00:00,0.00962916304135586
2020-08-08 04:00:00,0.0841989392455487
2020-08-08 05:00:00,0.0906315450090505
2020-08-08 06:00:00,0.378935787624765
2020-08-08 07:00:00,0.57975683547578
2020-08-08 08:00:00,0.25570632229196
2020-08-08 09:00:00,0.307224386906585
2020-08-08 10:00:00,0.101228622655226
2020-08-08 11:00:00,0.0844610914874098
2020-08-08 12:00:00,0.0725983376848571
2020-08-08 13:00:00,0.0516405206616612
2020-08-08 14:00:00,0.0517463766310202
2020-08-08 15:00:00,0.0229618364707633
2020-08-08 16:00:00,-0.0183492497819246
2020-08-08 17:00:00,-0.0220078766225207
2020-08-08 18:00:00,-0.0576463702196728
2020-08-08 19:00:00,-0.05192693343065
2020-08-08 20:00:00,-0.0157867468946264
2020-08-08 21:00:00,-0.0129408910128843
2020-08-08 22:00:00,-0.129825106686408
2020-08-08 23:00:00,-0.106427840860969
2020-08-28 00:00:00,0.0780212055608969
2020-08-28 01:00:00,0.0743466248014313
2020-08-28 02:00:00,-0.0495450943569722
2020-08-28 03:00:00,-0.0467332693543119
2020-08-28 04:00:00,0.0987163065504442
2020-08-28 05:00:00,0.109279168490082
2020-08-28 06:00:00,0.248905519783962
2020-08-28 07:00:00,0.30946140032514
2020-08-28 08:00:00,0.246102346030765
2020-08-28 09:00:00,0.293521850637581
2020-08-28 10:00:00,0.151902409289968
2020-08-28 11:00:00,0.161326869662739
2020-08-28 12:00:00,0.13282876667812
2020-08-28 13:00:00,0.159805040582065
2020-08-28 14:00:00,-0.230900252884116
2020-08-28 15:00:00,-0.190895829736007
2020-08-28 16:00:00,-0.321263572916537
2020-08-28 17:00:00,-0.235304805352493
2020-08-28 18:00:00,-0.337249497753065
2020-08-28 19:00:00,-0.242104957226515
2020-08-28 20:00:00,0.21647308813513
2020-08-28 21:00:00,0.255348494564443
2020-08-28 22:00:00,-0.134827409682527
2020-08-28 23:00:00,-0.107157663170611
2020-08-29 00:00:00,0.126506777687559
2020-08-29 01:00:00,0.12195458161094
2020-08-29 02:00:00,-0.187160833434703
2020-08-29 03:00:00,-0.138578072778797
2020-08-29 04:00:00,0.126311049691303
2020-08-29 05:00:00,0.131903331894706
2020-08-29 06:00:00,-0.252219207121519
2020-08-29 07:00:00,-0.179027069467736
2020-08-29 08:00:00,-0.200353804566895
2020-08-29 09:00:00,-0.149645634000305
2020-08-29 10:00:00,-0.120349546410417
2020-08-29 11:00:00,-0.0912050605034631
2020-08-29 12:00:00,-0.213331394797018
2020-08-29 13:00:00,-0.152007681064986
2020-08-29 14:00:00,0.0324305696772322
2020-08-29 15:00:00,0.0352923951842392
2020-08-29 16:00:00,0.21143197430852
2020-08-29 17:00:00,0.237167577170438
2020-08-29 18:00:00,0.0172933844834056
2020-08-29 19:00:00,0.0178260813674358
2020-08-29 20:00:00,0.182531778036263
2020-08-29 21:00:00,0.197435688764365
2020-08-29 22:00:00,-0.115787352634371
2020-08-29 23:00:00,-0.0909794107885489
2020-08-30 00:00:00,0.0106229873912866
2020-08-30 01:00:00,0.0124234274096757
2020-08-30 02:00:00,0.261521602973945
2020-08-30 03:00:00,0.320170356836865
2020-08-30 04:00:00,0.0897476734664231
2020-08-30 05:00:00,0.0923328909477679
2020-08-30 06:00:00,0.188262117396329
2020-08-30 07:00:00,0.21250875792833
2020-08-30 08:00:00,0.509380491987296
2020-08-30 09:00:00,0.945743334480452
2020-08-30 10:00:00,0.252174651136161
2020-08-30 11:00:00,0.292772513565747
2020-08-30 12:00:00,0.0499509304053944
2020-08-30 13:00:00,0.0494516047711118
2020-08-30 14:00:00,-0.377617665018935
2020-08-30 15:00:00,-0.24426250821254
2020-08-30 16:00:00,0.132881724755305
2020-08-30 17:00:00,0.131682030910381
2020-08-30 18:00:00,-0.308657170852581
2020-08-30 19:00:00,-0.220351549349208
2020-08-30 20:00:00,-0.335732727391341
2020-08-30 21:00:00,-0.22920810491038
2020-08-30 22:00:00,0.398684530653595
2020-08-30 23:00:00,0.588720294302457
2020-08-31 00:00:00,-0.916642163963521
2020-08-31 01:00:00,-0.458989491412329
2020-08-31 02:00:00,-0.324451524033543
2020-08-31 03:00:00,-0.238954918971503
2020-08-31 04:00:00,0.116548814816815
2020-08-31 05:00:00,0.127060923274459
2020-08-31 06:00:00,0.460406015921241
2020-08-31 07:00:00,0.838304806950664
2020-08-31 08:00:00,-0.0685912475238108
2020-08-31 09:00:00,-0.0616560441903635
2020-08-31 10:00:00,-0.054423430375051
2020-08-31 11:00:00,-0.0505309249637778
2020-08-31 12:00:00,-0.047252042233251
2020-08-31 13:00:00,-0.0419572374997781
2020-08-31 14:00:00,-0.183209934146564
2020-08-31 15:00:00,-0.148779193531101
2020-08-31 16:00:00,-0.131252155116731
2020-08-31 17:00:00,-0.111424754754739
2020-08-31 18:00:00,-0.098569067415454
2020-08-31 19:00:00,-0.0865897180695567
2020-08-31 20:00:00,0.0372067520110253
2020-08-31 21:00:00,0.0374640008412532
2020-08-31 22:00:00,-0.00606694048160605
