"date","loss"
2020-10-14 01:00:00,0.142526934231224
2020-10-14 02:00:00,0.261475386418018
2020-10-14 03:00:00,0.290703230354264
2020-10-14 04:00:00,-0.139378280566745
2020-10-14 05:00:00,-0.0945673398982771
2020-10-14 06:00:00,0.138051970606798
2020-10-14 07:00:00,0.142006765190335
2020-10-14 08:00:00,0.0873022298088619
2020-10-14 09:00:00,0.088866697862688
2020-10-14 10:00:00,-0.0673426164752504
2020-10-14 11:00:00,-0.0432841389159595
2020-10-14 12:00:00,-0.0652368300791846
2020-10-14 13:00:00,-0.0400554954212051
2020-10-14 14:00:00,0.13421636539954
2020-10-14 15:00:00,0.13361211955144
2020-10-14 16:00:00,0.0454807296197171
2020-10-14 17:00:00,0.0496590653027287
2020-10-14 18:00:00,0.174424321640348
2020-10-14 19:00:00,0.179171759267843
2020-10-14 20:00:00,0.064483441674037
2020-10-14 21:00:00,0.0651061844485543
2020-10-14 22:00:00,-0.0940281319293028
2020-10-14 23:00:00,-0.0634343556429151
2020-10-15 00:00:00,0.0274146237628372
2020-10-15 01:00:00,0.0284718274821483
2020-10-15 02:00:00,0.113574426348542
2020-10-15 03:00:00,0.115278318030034
2020-10-15 04:00:00,0.15171163515731
2020-10-15 05:00:00,0.157089745460455
2020-10-15 06:00:00,0.163026304148531
2020-10-15 07:00:00,0.171853801590871
2020-10-15 08:00:00,0.288300991175165
2020-10-15 09:00:00,0.345518027618676
2020-10-15 10:00:00,0.245681201151789
2020-10-15 11:00:00,0.276447507175368
2020-10-15 12:00:00,0.177954568452812
2020-10-15 13:00:00,0.190364553979869
2020-10-15 14:00:00,-0.365336290256786
2020-10-15 15:00:00,-0.224326768151044
2020-10-15 16:00:00,0.410687742169942
2020-10-15 17:00:00,0.570001958075237
2020-10-15 18:00:00,-0.12005149409773
2020-10-15 19:00:00,-0.0858559751344279
2020-10-15 20:00:00,0.168108177755553
2020-10-15 21:00:00,0.177770326378423
2020-10-15 22:00:00,0.00578971205166212
2020-10-15 23:00:00,0.00501336098464389
2020-10-16 00:00:00,0.0399543155070328
2020-10-16 01:00:00,0.0386190719417687
2020-10-16 02:00:00,0.0706390107378736
2020-10-16 03:00:00,0.0724630833752427
2020-10-16 04:00:00,0.0457073864189343
2020-10-16 05:00:00,0.0429494843796201
2020-10-16 06:00:00,0.0752239818022344
2020-10-16 07:00:00,0.0760854067559009
2020-10-16 08:00:00,0.131369411205831
2020-10-16 09:00:00,0.133389300144291
2020-10-16 10:00:00,0.1122953395672
2020-10-16 11:00:00,0.110778610097343
2020-10-16 12:00:00,-0.0019568107168757
2020-10-16 13:00:00,0.00664866266580955
2020-10-16 14:00:00,-0.214452958805259
2020-10-16 15:00:00,-0.147672068050595
2020-10-16 16:00:00,0.039500376772855
2020-10-16 17:00:00,0.038108204209605
2020-10-16 18:00:00,0.176532150664825
2020-10-16 19:00:00,0.187586059592434
2020-10-16 20:00:00,0.247777100847303
2020-10-16 21:00:00,0.278709033184045
2020-10-16 22:00:00,-0.245008471045157
2020-10-16 23:00:00,-0.168762964868419
2020-10-17 00:00:00,-0.207080127926869
2020-10-17 01:00:00,-0.150576459361526
2020-10-17 02:00:00,0.00610055256815478
2020-10-17 03:00:00,0.00803359264199521
2020-10-17 04:00:00,0.166421089286199
2020-10-17 05:00:00,0.17977830896116
2020-10-17 06:00:00,0.0431628162526074
2020-10-17 07:00:00,0.0432617374687787
2020-10-17 08:00:00,0.0464697854498386
2020-10-17 09:00:00,0.0468006659497071
2020-10-17 10:00:00,0.137420836550426
2020-10-17 11:00:00,0.145242266317135
2020-10-17 12:00:00,0.0201160122184429
2020-10-17 13:00:00,0.0216346730256944
2020-10-17 14:00:00,0.180480434044823
2020-10-17 15:00:00,0.196459100373884
2020-10-17 16:00:00,0.234368411901551
2020-10-17 17:00:00,0.26960373679495
2020-10-17 18:00:00,-0.0437427525280683
2020-10-17 19:00:00,-0.036332442873789
2020-10-17 20:00:00,-0.0265844091220035
2020-10-17 21:00:00,-0.0192653740213977
2020-10-17 22:00:00,0.026247707096493
2020-10-17 23:00:00,0.0258536245370991
2020-10-18 00:00:00,0.0653277105775185
2020-10-18 01:00:00,0.0650458824507254
2020-10-18 02:00:00,0.187255175111096
2020-10-18 03:00:00,0.209650083024762
2020-10-18 04:00:00,0.104249158206892
2020-10-18 05:00:00,0.106085259278547
2020-10-18 06:00:00,-0.0400711427718399
2020-10-18 07:00:00,-0.0346829748219175
2020-10-18 08:00:00,0.0459966274121992
2020-10-18 09:00:00,0.0458175114237491
2020-10-18 10:00:00,0.0259510989421781
2020-10-18 11:00:00,0.0258318212065607
2020-10-18 12:00:00,0.0522572543376949
2020-10-18 13:00:00,0.0519434497777329
2020-10-18 14:00:00,-0.0877335319459167
2020-10-18 15:00:00,-0.0726789203515708
2020-10-18 16:00:00,0.173950658561646
2020-10-18 17:00:00,0.194105123220272
2020-10-18 18:00:00,-0.0271779424904004
2020-10-18 19:00:00,-0.0235135348137767
2020-10-18 20:00:00,-0.166646893475962
2020-10-18 21:00:00,-0.129916649080521
2020-10-18 22:00:00,0.16214753984198
2020-10-18 23:00:00,0.176529082335515
2020-10-25 00:00:00,-0.205557771461708
2020-10-25 01:00:00,-0.157230100538086
2020-10-25 02:00:00,-0.0603234869845899
2020-10-25 03:00:00,-0.0538703749194065
2020-10-25 04:00:00,-0.0148003456108556
2020-10-25 05:00:00,-0.0104631483949928
2020-10-25 06:00:00,0.0831407267081552
2020-10-25 07:00:00,0.0855751894912764
2020-10-25 08:00:00,0.137228754307089
2020-10-25 09:00:00,0.146633375039142
2020-10-25 10:00:00,0.0682254229402428
2020-10-25 11:00:00,0.0693569891469101
2020-10-25 12:00:00,0.0524298422802767
2020-10-25 13:00:00,0.0539138114544748
2020-10-25 14:00:00,-0.0482098866853047
2020-10-25 15:00:00,-0.0428240932452191
2020-10-25 16:00:00,0.0480113219824823
2020-10-25 17:00:00,0.0470392592263096
2020-10-25 18:00:00,0.0415617377626631
2020-10-25 19:00:00,0.0409593510947293
2020-10-25 20:00:00,0.055764417798251
2020-10-25 21:00:00,0.0568935562248054
2020-10-25 22:00:00,0.051750889141033
2020-10-25 23:00:00,0.0484100932928175
2020-10-26 00:00:00,-0.0264854241290617
2020-10-26 01:00:00,-0.0256951410413517
2020-10-26 02:00:00,-0.156793616268757
2020-10-26 03:00:00,-0.126757588654318
2020-10-26 04:00:00,0.106909232412574
2020-10-26 05:00:00,0.11212351297079
2020-10-26 06:00:00,0.0107615506559728
2020-10-26 07:00:00,0.0087312960865269
2020-10-26 08:00:00,0.0881118545039321
2020-10-26 09:00:00,0.0911750345999227
2020-10-26 10:00:00,0.0699042937785315
2020-10-26 11:00:00,0.0690759745156928
2020-10-26 12:00:00,0.0056964399136632
2020-10-26 13:00:00,0.00731520250228179
2020-10-26 14:00:00,0.130093435661925
2020-10-26 15:00:00,0.143142291503075
2020-10-26 16:00:00,0.0213481629959311
2020-10-26 17:00:00,0.0191159892724979
2020-10-26 18:00:00,0.110151586908096
2020-10-26 19:00:00,0.117592307065808
2020-10-26 20:00:00,0.0635406751254735
2020-10-26 21:00:00,0.0629694958275016
2020-10-26 22:00:00,0.0182191326855285
2020-10-26 23:00:00,0.0168955751018878
2020-10-27 00:00:00,0.0780220967617584
2020-10-27 01:00:00,0.0759537120324412
2020-10-27 02:00:00,-0.000370533943646834
2020-10-27 03:00:00,0.00192545579758985
2020-10-27 04:00:00,0.065821026601304
2020-10-27 05:00:00,0.0646287968587158
2020-10-27 06:00:00,0.0357248017401277
2020-10-27 07:00:00,0.039503208874569
2020-10-27 08:00:00,0.10419572862452
2020-10-27 09:00:00,0.104501209568828
2020-10-27 10:00:00,0.16140211065902
2020-10-27 11:00:00,0.17253576729231
2020-10-27 12:00:00,0.0597181970788885
2020-10-27 13:00:00,0.059715526421674
2020-10-27 14:00:00,-0.186020542287909
2020-10-27 15:00:00,-0.134596993473095
2020-10-27 16:00:00,0.123129265855747
2020-10-27 17:00:00,0.126938685921024
2020-10-27 18:00:00,0.218357417097236
2020-10-27 19:00:00,0.246228311282039
2020-10-27 20:00:00,0.129175567380027
2020-10-27 21:00:00,0.13320637489085
2020-10-27 22:00:00,0.028627770954075
2020-10-27 23:00:00,0.028521407541831
2020-10-28 00:00:00,0.000927643851308169
2020-10-28 01:00:00,0.00392138482563631
2020-10-28 02:00:00,0.0624757857093101
2020-10-28 03:00:00,0.0680738867452026
2020-10-28 04:00:00,0.0516691635894952
2020-10-28 05:00:00,0.0575005766773637
2020-10-28 06:00:00,-0.0703277366583004
2020-10-28 07:00:00,-0.0584201424290933
2020-10-28 08:00:00,0.100266010898271
2020-10-28 09:00:00,0.102331010500202
2020-10-28 10:00:00,0.0198689866420576
2020-10-28 11:00:00,0.0193200796082795
2020-10-28 12:00:00,0.160256883212392
2020-10-28 13:00:00,0.17153129776927
2020-10-28 14:00:00,-0.154564141648697
2020-10-28 15:00:00,-0.121500730356156
2020-10-28 16:00:00,0.171846000596812
2020-10-28 17:00:00,0.190946108261433
2020-10-28 18:00:00,0.270544255952434
2020-10-28 19:00:00,0.336013264523626
2020-10-28 20:00:00,-0.0118465165127031
2020-10-28 21:00:00,-0.0111659090079019
2020-10-28 22:00:00,0.0904835608937242
2020-10-28 23:00:00,0.0871470755856532
2020-10-29 00:00:00,0.0197903799737507
2020-10-29 01:00:00,0.0275453629271931
2020-10-29 02:00:00,-0.213939883799489
2020-10-29 03:00:00,-0.150631920328627
2020-10-29 04:00:00,0.0576852390257505
2020-10-29 05:00:00,0.0578609584491012
2020-10-29 06:00:00,0.0959266905492919
2020-10-29 07:00:00,0.0945313067161706
2020-10-29 08:00:00,0.0974130764375278
2020-10-29 09:00:00,0.0967962996382052
2020-10-29 10:00:00,-0.0383214556813947
2020-10-29 11:00:00,-0.0302976791324605
2020-10-29 12:00:00,-0.0296988846211796
2020-10-29 13:00:00,-0.0197885774559534
2020-10-29 14:00:00,-0.0644054716841307
2020-10-29 15:00:00,-0.0486036438431334
2020-10-29 16:00:00,0.218074826120704
2020-10-29 17:00:00,0.243051971568431
2020-10-29 18:00:00,0.27114871996312
2020-10-29 19:00:00,0.322781106170133
2020-10-29 20:00:00,0.0858014642097693
2020-10-29 21:00:00,0.0857894128797048
2020-10-29 22:00:00,-0.184437852895161
2020-10-29 23:00:00,-0.134789677448
2020-10-30 00:00:00,0.0866875548896786
2020-10-30 01:00:00,0.0848519596709725
2020-10-30 02:00:00,-0.0437369522545055
2020-10-30 03:00:00,-0.0277191037491633
2020-10-30 04:00:00,0.1386868816152
2020-10-30 05:00:00,0.139332590921848
2020-10-30 06:00:00,0.110376251079598
2020-10-30 07:00:00,0.109267724433545
2020-10-30 08:00:00,0.129993057051259
2020-10-30 09:00:00,0.130047849426479
2020-10-30 10:00:00,-0.0522963437501751
2020-10-30 11:00:00,-0.0367689537709648
2020-10-30 12:00:00,-0.233012248481904
2020-10-30 13:00:00,-0.155883401925356
2020-10-30 14:00:00,-0.137583038127504
2020-10-30 15:00:00,-0.0964952504658925
2020-10-30 16:00:00,0.0889804359917079
2020-10-30 17:00:00,0.0875091015180693
2020-10-30 18:00:00,0.40806521333228
2020-10-30 19:00:00,0.564736590733505
2020-10-30 20:00:00,0.164074267671602
2020-10-30 21:00:00,0.170439286054343
2020-10-30 22:00:00,0.01951964205068
2020-10-30 23:00:00,0.0216751012851191
2020-10-31 00:00:00,0.208381303231391
2020-10-31 01:00:00,0.233871978538696
2020-10-31 02:00:00,0.0400264653071911
2020-10-31 03:00:00,0.0377216717757758
2020-10-31 04:00:00,-0.0552585885332526
2020-10-31 05:00:00,-0.043568773333984
2020-10-31 06:00:00,-0.00335175206558525
2020-10-31 07:00:00,0.00253729222994181
2020-10-31 08:00:00,0.0428016481729063
2020-10-31 09:00:00,0.0437894773863565
2020-10-31 10:00:00,-0.158897874428098
2020-10-31 11:00:00,-0.121720772942503
2020-10-31 12:00:00,0.00292654774080248
2020-10-31 13:00:00,0.00432338961327794
2020-10-31 14:00:00,-0.172065643176692
2020-10-31 15:00:00,-0.130892737860005
2020-10-31 16:00:00,0.20759957841368
2020-10-31 17:00:00,0.235949107461234
2020-10-31 18:00:00,0.24862901648768
2020-10-31 19:00:00,0.295906220106414
2020-10-31 20:00:00,0.259779640344272
2020-10-31 21:00:00,0.313508591767899
2020-10-31 22:00:00,0.191968314853259
2020-10-31 23:00:00,0.217523728833543
